Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bev_8                                   -0.050921                  0.017985
b_bevRangeRel_8                            0.043482                  0.080200
b_noBEVFC_8                               -0.006610                 -0.053970
b_american_8                              -0.016566                 -0.047303
b_chinese_8                               -0.041382                 -0.083048
b_japanese_8                              -0.046323                 -0.052646
b_skorean_8                               -0.033338                 -0.047135
lambda_ICE_8                               0.027961                  0.042838
lambda_BEV_8                               0.040463                  0.040555
alpha_PHEV_ICE_logistic_8                 -0.029832                 -0.034259
class_intercept_8                         -0.029924                 -0.019933
                                        b_noBEVFC_4              b_american_4
b_Price_1                                 -0.002904                  0.018974
b_Acceleration_1                          -0.057506                  0.029599
b_OpCost_1                                 0.022752                 -0.014642
b_hev_1                                    0.033365                 -0.010782
b_phev20_1                                 0.019856                  0.008437
b_phev40_1                                 0.022435                 -0.019158
b_bev_1                                    0.041523                 -0.002598
b_bevRangeRel_1                            0.047228                 -0.083670
b_noBEVFC_1                               -0.042929                 -0.002179
b_american_1                               0.041646                 -0.026374
b_chinese_1                               -0.005913                  0.040514
b_japanese_1                               0.028110                 -0.025530
b_skorean_1                               -0.023346                  0.057685
lambda_ICE_1                               0.050990                 -0.042848
lambda_BEV_1                               0.010688                 -0.027689
alpha_PHEV_ICE_logistic_1                  0.007270                 -0.011010
b_Price_2                                  0.002781               -7.5946e-04
b_Acceleration_2                           0.007604                 -0.001170
b_OpCost_2                                -0.005727                5.3300e-04
b_hev_2                                   -0.009970                  0.001520
b_phev20_2                                -0.010005                6.8506e-04
b_phev40_2                                -0.014703                  0.012254
b_bev_2                                    0.003989                 -0.004431
b_bevRangeRel_2                           -0.007016                  0.005150
b_noBEVFC_2                               -0.040805                  0.017942
b_american_2                              -0.001848                 -0.037451
b_chinese_2                               -0.004581                  0.012364
b_japanese_2                               0.020837                 -0.025794
b_skorean_2                                0.017410                 -0.023546
lambda_ICE_2                              -0.030040                  0.003308
lambda_BEV_2                              -0.004501                  0.006931
alpha_PHEV_ICE_logistic_2                  0.009982                 -0.004369
class_intercept_2                         -0.038741                  0.016489
b_Price_3                                 -0.031420               -2.6415e-04
b_Acceleration_3                          -0.024514                  0.025550
b_OpCost_3                                -0.030530                  0.002641
b_hev_3                                 -4.9521e-04                 -0.013740
b_phev20_3                                 0.021046                 -0.004114
b_phev40_3                                 0.014882                 -0.004329
b_bev_3                                    0.023004                -4.478e-05
b_bevRangeRel_3                           -0.017105                  0.029715
b_noBEVFC_3                               -0.064419                  0.026595
b_american_3                               0.031198                 -0.028730
b_chinese_3                                0.018629                  0.006520
b_japanese_3                               0.007075                 -0.004927
b_skorean_3                                0.014790                 -0.028874
lambda_ICE_3                              -0.010353               -3.8077e-04
lambda_BEV_3                               0.030193                  0.024014
alpha_PHEV_ICE_logistic_3                 -0.018643                 -0.006292
class_intercept_3                         -0.028225                  0.012769
b_Price_4                                  0.117625                 -0.071782
b_Acceleration_4                           0.239190                 -0.136794
b_OpCost_4                                 0.138079                 -0.062735
b_hev_4                                   -0.100040                  0.099283
b_phev20_4                                -0.061370                  0.061790
b_phev40_4                                -0.081519                  0.061945
b_bev_4                                   -0.330857                  0.126854
b_bevRangeRel_4                           -0.141350                 -0.011708
b_noBEVFC_4                                1.000000                 -0.108224
b_american_4                              -0.108224                  1.000000
b_chinese_4                               -0.022188                  0.429081
b_japanese_4                              -0.080138                  0.539560
b_skorean_4                                0.073304                  0.417877
lambda_ICE_4                              -0.100811                  0.195725
lambda_BEV_4                              -0.400543                  0.102456
alpha_PHEV_ICE_logistic_4                  0.001500               -9.6380e-04
class_intercept_4                         -0.031645                 -0.005620
b_Price_5                                 -0.010670                  0.009098
b_Acceleration_5                           0.002808                  0.015013
b_OpCost_5                                -0.016468                 -0.006636
b_hev_5                                    0.012090                  0.043111
b_phev20_5                                 0.004003                  0.032441
b_phev40_5                               9.3326e-04                  0.023906
b_bev_5                                    0.004869                  0.044819
b_bevRangeRel_5                            0.019483                  0.004331
b_noBEVFC_5                               -0.023472                 -0.010236
b_american_5                               0.004873                 -0.020144
b_chinese_5                               -0.004631                  0.006509
b_japanese_5                              -0.002093                 4.199e-05
b_skorean_5                               -0.009224                 -0.022426
lambda_ICE_5                               0.008984                 -0.002049
lambda_BEV_5                               0.011677                 -0.006133
alpha_PHEV_ICE_logistic_5                  0.002658                  0.002437
class_intercept_5                         -0.021156                  0.019856
b_Price_6                                 -0.004700                  0.006333
b_Acceleration_6                          -0.017392                  0.020894
b_OpCost_6                               2.0508e-04                 -0.004639
b_hev_6                                  8.4785e-04                 -0.007754
b_phev20_6                                 0.003168                 -0.017289
b_phev40_6                                 0.005101                 -0.019763
b_bev_6                                    0.008662                 -0.025803
b_bevRangeRel_6                            0.010604                 -0.034939
b_noBEVFC_6                                0.002004                 -0.010566
b_american_6                              -0.005048                 -0.017760
b_chinese_6                               -0.004707                 -0.003037
b_japanese_6                              -0.004346                 -0.020572
b_skorean_6                               -0.008213                  0.007499
lambda_ICE_6                               0.003388                 -0.022279
lambda_BEV_6                               0.009017                 -0.045420
alpha_PHEV_ICE_logistic_6                  0.006959                 -0.018213
class_intercept_6                         -0.018026                 -0.007117
b_Price_7                                 -0.006197                3.4930e-04
b_Acceleration_7                           0.006016                 -0.003385
b_OpCost_7                                -0.002852                9.7109e-04
b_hev_7                                    0.005080                 -0.001662
b_phev20_7                                 0.007816                 -0.003146
b_phev40_7                                -0.001379                  0.003923
b_bev_7                                  1.7351e-04               -5.7373e-04
b_bevRangeRel_7                           -0.001272                1.3284e-04
b_noBEVFC_7                                0.001823                 -0.002872
b_american_7                              -0.002261                  0.002411
b_chinese_7                               -0.009199                3.9425e-04
b_japanese_7                               0.006302                 -0.001473
b_skorean_7                                0.001182                  0.002034
lambda_ICE_7                               0.003330               -2.5892e-04
lambda_BEV_7                               0.002531                  0.001331
alpha_PHEV_ICE_logistic_7                 -0.007643               -6.7949e-04
class_intercept_7                         -0.028310                  0.009408
b_Price_8                                 -0.023708                  0.013685
b_Acceleration_8                          -0.023792                  0.017614
b_OpCost_8                                -0.020826                  0.010829
b_hev_8                                   -0.015021                  0.018718
b_phev20_8                                -0.014556                  0.013995
b_phev40_8                                -0.009665                  0.010000
b_bev_8                                    0.014899                  0.008155
b_bevRangeRel_8                            0.022451                 -0.021025
b_noBEVFC_8                               -0.024034                  0.005444
b_american_8                              -0.012792                7.5288e-04
b_chinese_8                               -0.025101                  0.015307
b_japanese_8                              -0.015873                  0.006436
b_skorean_8                               -0.012832                  0.003868
lambda_ICE_8                               0.008775                 -0.016619
lambda_BEV_8                               0.007284                 -0.005780
alpha_PHEV_ICE_logistic_8                 -0.009916                  0.002705
class_intercept_8                         -0.028088                  0.013459
                                        b_chinese_4              b_japanese_4
b_Price_1                                  0.049633                 -0.020501
b_Acceleration_1                          -0.169680                  0.094184
b_OpCost_1                                -0.004300                 -0.001527
b_hev_1                                    0.100042                 -0.066618
b_phev20_1                                 0.092256                 -0.053889
b_phev40_1                                 0.050131                 -0.043414
b_bev_1                                    0.139027                 -0.085765
b_bevRangeRel_1                            0.053643                 -0.057371
b_noBEVFC_1                               -0.121504                  0.068934
b_american_1                               0.169775                 -0.105764
b_chinese_1                                0.072932                 -0.040298
b_japanese_1                               0.143180                 -0.099166
b_skorean_1                                0.065822                 -0.024137
lambda_ICE_1                               0.046806                 -0.025827
lambda_BEV_1                              -0.037167                  0.023708
alpha_PHEV_ICE_logistic_1                 -0.007437                  0.002205
b_Price_2                                  0.007480                  0.010454
b_Acceleration_2                           0.015978                 -0.024107
b_OpCost_2                                -0.004033                  0.006764
b_hev_2                                    0.019428                  0.002041
b_phev20_2                                 0.006097                 -0.015736
b_phev40_2                                 0.018212                 -0.009876
b_bev_2                                    0.027793                 -0.019275
b_bevRangeRel_2                            0.004317                 -0.004638
b_noBEVFC_2                                0.009304                  0.042604
b_american_2                               0.005378                 -0.042490
b_chinese_2                                0.031330                 -0.004589
b_japanese_2                              -0.028448                 -0.086031
b_skorean_2                               -0.009275                 -0.067388
lambda_ICE_2                               0.013256                  0.034784
lambda_BEV_2                               0.003544                 -0.035867
alpha_PHEV_ICE_logistic_2                  0.005352                  0.029766
class_intercept_2                         -0.097886                  0.065355
b_Price_3                                  0.058137                  0.035702
b_Acceleration_3                          -0.020959                  0.010636
b_OpCost_3                                 0.096118                  0.046071
b_hev_3                                   -0.033856                 -0.054281
b_phev20_3                                -0.102963                 -0.080421
b_phev40_3                                -0.119919                 -0.094594
b_bev_3                                   -0.114443                 -0.075228
b_bevRangeRel_3                         -9.6048e-04                  0.015071
b_noBEVFC_3                                0.065469                  0.042264
b_american_3                              -0.053231                 -0.039655
b_chinese_3                               -0.152217                 -0.078757
b_japanese_3                              -0.088148                 -0.087116
b_skorean_3                                0.038409                  0.015892
lambda_ICE_3                               0.077002                  0.044517
lambda_BEV_3                              -0.155589                 -0.079827
alpha_PHEV_ICE_logistic_3                  0.157003                  0.119935
class_intercept_3                         -0.122401                  0.045410
b_Price_4                                 -0.103243                 -0.154469
b_Acceleration_4                           0.155962                 -0.024728
b_OpCost_4                                -0.114179                 -0.006670
b_hev_4                                   -0.092373                  0.037216
b_phev20_4                                 0.069473                  0.088893
b_phev40_4                                 0.009487                  0.084547
b_bev_4                                    0.023959                  0.065749
b_bevRangeRel_4                           -0.070591                  0.028316
b_noBEVFC_4                               -0.022188                 -0.080138
b_american_4                               0.429081                  0.539560
b_chinese_4                                1.000000                  0.451942
b_japanese_4                               0.451942                  1.000000
b_skorean_4                                0.446917                  0.412629
lambda_ICE_4                               0.026083                  0.115874
lambda_BEV_4                              -0.068332                  0.091545
alpha_PHEV_ICE_logistic_4                  0.001712               -1.1839e-04
class_intercept_4                         -0.115459                  0.111550
b_Price_5                                  0.019553                  0.009471
b_Acceleration_5                           0.025852                  0.016570
b_OpCost_5                                 0.017374               -1.0875e-04
b_hev_5                                    0.041581                  0.032754
b_phev20_5                                 0.017472                  0.027141
b_phev40_5                                 0.017466                  0.023653
b_bev_5                                    0.020988                  0.037303
b_bevRangeRel_5                           -0.004003               -3.6279e-04
b_noBEVFC_5                               -0.011857                 -0.005861
b_american_5                              -0.002135                 -0.007542
b_chinese_5                                0.005324                8.4327e-04
b_japanese_5                               0.009750                 -0.009601
b_skorean_5                               -0.003699                 -0.018973
lambda_ICE_5                              -0.005551                 -0.006942
lambda_BEV_5                              -0.011712                 -0.005545
alpha_PHEV_ICE_logistic_5                  0.023462               -7.3216e-04
class_intercept_5                         -0.099771                  0.066274
b_Price_6                                 -0.008310                  0.003227
b_Acceleration_6                           0.047296                  0.036589
b_OpCost_6                                 0.028768                  0.018552
b_hev_6                                   -0.023304                 -0.010200
b_phev20_6                                -0.009623                 -0.005984
b_phev40_6                                -0.008024                 -0.008856
b_bev_6                                   -0.032480                 -0.027422
b_bevRangeRel_6                            0.008110                 -0.019287
b_noBEVFC_6                                0.011815                  0.007728
b_american_6                               0.032416                  0.005985
b_chinese_6                                0.004653                  0.004775
b_japanese_6                               0.021771                7.2618e-04
b_skorean_6                                0.031427                  0.025269
lambda_ICE_6                               0.005820                 -0.009197
lambda_BEV_6                              -0.007248                 -0.035725
alpha_PHEV_ICE_logistic_6                  0.002732                 -0.012652
class_intercept_6                         -0.124000                  0.032760
b_Price_7                                  0.006699                  0.011802
b_Acceleration_7                          -0.008220                 -0.001590
b_OpCost_7                                -0.003431                  0.009709
b_hev_7                                   -0.004779                  0.003974
b_phev20_7                                -0.002993                  0.007378
b_phev40_7                                -0.013567                  0.002717
b_bev_7                                   6.464e-05                 -0.001360
b_bevRangeRel_7                           -0.009839                -7.328e-05
b_noBEVFC_7                                0.007212                  0.002106
b_american_7                              -0.004383                 -0.003579
b_chinese_7                                0.019691                  0.003174
b_japanese_7                              -0.007563                 -0.003326
b_skorean_7                               -0.011202               -4.6957e-04
lambda_ICE_7                              -0.003845                 -0.004035
lambda_BEV_7                               0.010192                6.0221e-04
alpha_PHEV_ICE_logistic_7                  0.016289                 -0.002611
class_intercept_7                         -0.097900                  0.062296
b_Price_8                                  0.028586                  0.024791
b_Acceleration_8                           0.027836                  0.020466
b_OpCost_8                                 0.018802                  0.010809
b_hev_8                                    0.026328                  0.010155
b_phev20_8                                 0.024053                  0.010503
b_phev40_8                                 0.016871                3.7978e-04
b_bev_8                                    0.001007                 -0.011526
b_bevRangeRel_8                           -0.036292                 -0.024593
b_noBEVFC_8                                0.018418                  0.008824
b_american_8                               0.010281                  0.005757
b_chinese_8                                0.028712                  0.017998
b_japanese_8                               0.016160                  0.001701
b_skorean_8                                0.011888                  0.005842
lambda_ICE_8                              -0.032021                 -0.014634
lambda_BEV_8                              -0.018840                 -0.014700
alpha_PHEV_ICE_logistic_8                  0.009368                 -0.007081
class_intercept_8                         -0.078886                  0.050223
                                        b_skorean_4              lambda_ICE_4
b_Price_1                                  0.018686                  0.007866
b_Acceleration_1                          -0.064793                 -0.028193
b_OpCost_1                                -0.004879                  0.001584
b_hev_1                                    0.039554                  0.018808
b_phev20_1                                 0.033261                  0.018540
b_phev40_1                                 0.028174                  0.014338
b_bev_1                                    0.054156                  0.026118
b_bevRangeRel_1                            0.039493                  0.006685
b_noBEVFC_1                               -0.046254                 -0.024392
b_american_1                               0.076426                  0.029331
b_chinese_1                                0.023017                  0.011570
b_japanese_1                               0.060164                  0.024948
b_skorean_1                                0.009731                  0.007835
lambda_ICE_1                               0.026817                  0.010269
lambda_BEV_1                              -0.009955                 -0.004999
alpha_PHEV_ICE_logistic_1                  0.001134                 8.164e-05
b_Price_2                                  0.011836                  0.006203
b_Acceleration_2                           0.015458                  0.020370
b_OpCost_2                                 0.016637                  0.020739
b_hev_2                                   -0.001345                  0.002647
b_phev20_2                                -0.013039                 -0.009828
b_phev40_2                                -0.013406                  0.005468
b_bev_2                                    0.004882                  0.001358
b_bevRangeRel_2                            0.007462                  0.008771
b_noBEVFC_2                                0.007911                  0.012399
b_american_2                              -0.025287                 -0.009698
b_chinese_2                                0.003427                  0.005652
b_japanese_2                              -0.058673                 -0.021033
b_skorean_2                               -0.062620                 -0.017461
lambda_ICE_2                               0.010675                 -0.002874
lambda_BEV_2                              -0.033593                 -0.023811
alpha_PHEV_ICE_logistic_2                  0.057363                  0.030723
class_intercept_2                         -0.046256                 -0.020957
b_Price_3                                 -0.022232                  0.027405
b_Acceleration_3                           0.001570                 -0.010482
b_OpCost_3                                -0.014899                  0.046551
b_hev_3                                    0.021083                  0.001739
b_phev20_3                                 0.015676                 -0.021737
b_phev40_3                                 0.024529                 -0.023006
b_bev_3                                    0.021907                 -0.026402
b_bevRangeRel_3                            0.045241                 -0.011814
b_noBEVFC_3                                0.005665                  0.018822
b_american_3                               0.001472                3.9105e-04
b_chinese_3                                0.029226                 -0.035315
b_japanese_3                               0.008803                 -0.002456
b_skorean_3                               -0.066215                  0.022560
lambda_ICE_3                              -0.060077                  0.003674
lambda_BEV_3                               0.039821                 -0.053638
alpha_PHEV_ICE_logistic_3                 -0.057838                  0.035584
class_intercept_3                         -0.046591                 -0.017774
b_Price_4                                  0.047766                 -0.240363
b_Acceleration_4                           0.078776                 -0.213457
b_OpCost_4                                 0.082768                 -0.438454
b_hev_4                                   -0.077615                  0.201844
b_phev20_4                                -0.046376                  0.176746
b_phev40_4                                -0.091478                  0.199438
b_bev_4                                   -0.067967                  0.342593
b_bevRangeRel_4                           -0.124303                  0.017049
b_noBEVFC_4                                0.073304                 -0.100811
b_american_4                               0.417877                  0.195725
b_chinese_4                                0.446917                  0.026083
b_japanese_4                               0.412629                  0.115874
b_skorean_4                                1.000000                 -0.104768
lambda_ICE_4                              -0.104768                  1.000000
lambda_BEV_4                              -0.156187                  0.132844
alpha_PHEV_ICE_logistic_4                  0.001173                 -0.003512
class_intercept_4                         -0.061527                 -0.006704
b_Price_5                                 -0.001781                  0.008462
b_Acceleration_5                           0.018670                 -0.013149
b_OpCost_5                                -0.017591                  0.017107
b_hev_5                                    0.054675                 -0.023150
b_phev20_5                                 0.034321                 -0.023096
b_phev40_5                                 0.028863                 -0.011984
b_bev_5                                    0.042400                 -0.034670
b_bevRangeRel_5                            0.025550                 -0.010518
b_noBEVFC_5                               -0.021569               -6.4984e-04
b_american_5                              -0.008950                  0.007823
b_chinese_5                              8.9132e-04                 -0.009427
b_japanese_5                            -1.1717e-04                  0.017559
b_skorean_5                               -0.027628                  0.003363
lambda_ICE_5                               0.003062                 -0.002947
lambda_BEV_5                               0.002980                  0.005339
alpha_PHEV_ICE_logistic_5                  0.004768                  0.014986
class_intercept_5                         -0.026716                 -0.024511
b_Price_6                                  0.009757                 -0.005607
b_Acceleration_6                           0.002749                  0.010793
b_OpCost_6                                -0.012103                 -0.002153
b_hev_6                                   -0.007010                  0.007786
b_phev20_6                                -0.010401                  0.005636
b_phev40_6                                -0.015252                  0.008489
b_bev_6                                   -0.001688               -6.2196e-04
b_bevRangeRel_6                           -0.039568                  0.015244
b_noBEVFC_6                               -0.024782               -4.7121e-04
b_american_6                              -0.017945                  0.013418
b_chinese_6                                0.002974                  0.002841
b_japanese_6                              -0.018891                  0.010613
b_skorean_6                                0.001746                  0.006785
lambda_ICE_6                              -0.022186                  0.007480
lambda_BEV_6                              -0.033627                  0.018099
alpha_PHEV_ICE_logistic_6                 -0.020153                  0.010978
class_intercept_6                         -0.039788                 -0.018843
b_Price_7                                  0.001997                 -0.001757
b_Acceleration_7                          -0.002721                 -0.002739
b_OpCost_7                                 0.001405                 -0.005199
b_hev_7                                 -7.5480e-04                 -0.003068
b_phev20_7                                -0.002889                 -0.002592
b_phev40_7                                 0.004690                 -0.007229
b_bev_7                                    0.001295                3.3171e-04
b_bevRangeRel_7                            0.002563                 -0.004811
b_noBEVFC_7                               -0.002654                  0.002742
b_american_7                             3.7155e-04                 -0.001218
b_chinese_7                              6.7850e-04                  0.006235
b_japanese_7                            -3.8228e-04                 -0.001468
b_skorean_7                                0.001766                 -0.004660
lambda_ICE_7                              -0.001751                 5.814e-05
lambda_BEV_7                              -0.004206                  0.005044
alpha_PHEV_ICE_logistic_7                4.5826e-04                  0.006874
class_intercept_7                         -0.039031                 -0.017385
b_Price_8                                  0.020914                  0.009650
b_Acceleration_8                           0.017450                  0.004084
b_OpCost_8                                 0.003191                  0.006784
b_hev_8                                    0.011445                  0.003360
b_phev20_8                                 0.016817                  0.005666
b_phev40_8                                 0.008610                  0.002634
b_bev_8                                    0.004409                  0.025466
b_bevRangeRel_8                           -0.024919                 -0.017363
b_noBEVFC_8                                0.009629                 -0.003633
b_american_8                               0.004544                  0.001513
b_chinese_8                                0.021393                  0.013902
b_japanese_8                               0.016953                  0.016837
b_skorean_8                                0.006039                  0.014124
lambda_ICE_8                              -0.021664                 -0.013082
lambda_BEV_8                              -0.016876                 -0.018015
alpha_PHEV_ICE_logistic_8                  0.012319                  0.002614
class_intercept_8                         -0.036147                 -0.019765
                                       lambda_BEV_4 alpha_PHEV_ICE_logistic_4
b_Price_1                                 -0.033761                 7.582e-05
b_Acceleration_1                           0.133114               -9.8128e-04
b_OpCost_1                                -0.010426                2.7986e-04
b_hev_1                                   -0.075769                4.8091e-04
b_phev20_1                                -0.071318                2.6693e-04
b_phev40_1                                -0.034140                1.4583e-04
b_bev_1                                   -0.105641                6.1009e-04
b_bevRangeRel_1                           -0.027182                5.8397e-04
b_noBEVFC_1                                0.095114               -6.0470e-04
b_american_1                              -0.120001                6.0814e-04
b_chinese_1                               -0.054470                 3.333e-05
b_japanese_1                              -0.096810                4.4471e-04
b_skorean_1                               -0.049131               -1.0973e-04
lambda_ICE_1                              -0.040314                7.1922e-04
lambda_BEV_1                               0.024203                1.2166e-04
alpha_PHEV_ICE_logistic_1                  0.005971                 2.404e-05
b_Price_2                                  0.006159                 4.049e-05
b_Acceleration_2                          -0.008150                -4.863e-06
b_OpCost_2                                 0.005618                -3.154e-05
b_hev_2                                    0.003677                -3.023e-06
b_phev20_2                                 0.002079                -8.041e-05
b_phev40_2                                 0.003115               -1.4109e-04
b_bev_2                                   -0.006865                 4.390e-05
b_bevRangeRel_2                            0.002409                -3.313e-06
b_noBEVFC_2                                0.016687                -9.357e-05
b_american_2                              -0.002210                 5.311e-05
b_chinese_2                                0.002599                 5.058e-05
b_japanese_2                              -0.017615                -6.738e-05
b_skorean_2                               -0.030729                1.2611e-04
lambda_ICE_2                               0.028417                 1.520e-05
lambda_BEV_2                              -0.012576               -1.2913e-04
alpha_PHEV_ICE_logistic_2                 -0.008779                 9.577e-05
class_intercept_2                          0.088640               -5.0906e-04
b_Price_3                                 -0.016365                  0.001028
b_Acceleration_3                           0.032277                 5.090e-06
b_OpCost_3                                -0.033002                  0.001211
b_hev_3                                   -0.015391               -3.2293e-04
b_phev20_3                                 0.013673                 -0.001139
b_phev40_3                                 0.004856                 -0.001134
b_bev_3                                    0.012130                 -0.001245
b_bevRangeRel_3                            0.033768               -2.6339e-04
b_noBEVFC_3                                0.004134                6.6617e-04
b_american_3                              -0.023645               -4.7474e-04
b_chinese_3                                0.029559                 -0.001500
b_japanese_3                              -0.011094               -7.9049e-04
b_skorean_3                               -0.028144                7.9432e-04
lambda_ICE_3                               0.002568                8.3716e-04
lambda_BEV_3                               0.035645                 -0.001887
alpha_PHEV_ICE_logistic_3                 -0.008904                  0.001847
class_intercept_3                          0.073298               -6.0480e-04
b_Price_4                                 -0.220900                3.2000e-04
b_Acceleration_4                          -0.470183                  0.004096
b_OpCost_4                                -0.114141                  0.001009
b_hev_4                                    0.092712                 -0.001000
b_phev20_4                              -5.6974e-04                 -0.021981
b_phev40_4                                 0.017378                 -0.023772
b_bev_4                                   -0.017440                  0.002823
b_bevRangeRel_4                            0.153603                 4.857e-05
b_noBEVFC_4                               -0.400543                  0.001500
b_american_4                               0.102456               -9.6380e-04
b_chinese_4                               -0.068332                  0.001712
b_japanese_4                               0.091545               -1.1839e-04
b_skorean_4                               -0.156187                  0.001173
lambda_ICE_4                               0.132844                 -0.003512
lambda_BEV_4                               1.000000                 -0.004883
alpha_PHEV_ICE_logistic_4                 -0.004883                  1.000000
class_intercept_4                          0.088221                 4.621e-05
b_Price_5                                 -0.004501                5.4221e-04
b_Acceleration_5                           0.009307                1.8940e-04
b_OpCost_5                                -0.019521                9.2033e-04
b_hev_5                                    0.026856               -1.1407e-04
b_phev20_5                                 0.020025               -2.6896e-04
b_phev40_5                                 0.017196                -7.408e-05
b_bev_5                                    0.030850               -3.7131e-04
b_bevRangeRel_5                            0.013827               -5.9890e-04
b_noBEVFC_5                               -0.019990                1.9574e-04
b_american_5                               0.002255                -4.260e-05
b_chinese_5                               -0.002590                 7.160e-05
b_japanese_5                              -0.004465                5.9377e-04
b_skorean_5                               -0.019517                2.3080e-04
lambda_ICE_5                               0.002487               -3.4885e-04
lambda_BEV_5                               0.006723               -3.3464e-04
alpha_PHEV_ICE_logistic_5                 -0.001659                5.0620e-04
class_intercept_5                          0.090543               -6.4051e-04
b_Price_6                                 -0.009443                -7.727e-05
b_Acceleration_6                          -0.002437                3.0489e-04
b_OpCost_6                                -0.008271                4.5202e-04
b_hev_6                                    0.009253               -4.4655e-04
b_phev20_6                                -0.002096                 1.609e-05
b_phev40_6                                 0.005942               -1.5280e-04
b_bev_6                                   -0.001591               -2.3667e-04
b_bevRangeRel_6                           -0.001975                1.7587e-04
b_noBEVFC_6                               -0.005977                4.4114e-04
b_american_6                              -0.006455                3.9682e-04
b_chinese_6                               -0.022579                4.1717e-04
b_japanese_6                              -0.002780                3.5752e-04
b_skorean_6                               -0.008254                3.6990e-04
lambda_ICE_6                               0.007099                 7.406e-05
lambda_BEV_6                            -5.5008e-04                -7.046e-05
alpha_PHEV_ICE_logistic_6                  0.002225                 9.292e-05
class_intercept_6                          0.070897               -6.4046e-04
b_Price_7                                  0.009951                 9.036e-05
b_Acceleration_7                         9.7971e-04               -1.0238e-04
b_OpCost_7                                 0.011784                -2.674e-05
b_hev_7                                    0.001551                -4.494e-05
b_phev20_7                              -2.2328e-04                -9.994e-06
b_phev40_7                                 0.011965               -1.3795e-04
b_bev_7                                   -0.002208                 1.136e-05
b_bevRangeRel_7                            0.010799                -9.213e-05
b_noBEVFC_7                               -0.002733                 6.216e-05
b_american_7                               0.002271                -6.982e-05
b_chinese_7                               -0.005132                2.0201e-04
b_japanese_7                              -0.001428                -9.521e-05
b_skorean_7                                0.004677               -1.3054e-04
lambda_ICE_7                              -0.004098                -3.742e-05
lambda_BEV_7                              -0.016338                1.0866e-04
alpha_PHEV_ICE_logistic_7                 -0.006453                1.6430e-04
class_intercept_7                          0.075874               -4.0008e-04
b_Price_8                                  0.014954                 8.718e-06
b_Acceleration_8                           0.005788               -1.4344e-04
b_OpCost_8                                 0.009626               -2.0403e-04
b_hev_8                                   -0.002427               -1.8866e-04
b_phev20_8                                 0.004656               -1.5251e-04
b_phev40_8                                 0.004127               -1.6210e-04
b_bev_8                                    0.023906                 6.640e-06
b_bevRangeRel_8                           -0.018306                 4.529e-05
b_noBEVFC_8                              7.8295e-04               -1.7065e-04
b_american_8                               0.010377                -4.209e-05
b_chinese_8                                0.020877               -1.7064e-04
