Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:15:23.578804
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6011.76
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -5937.18
Rho-squared vs equal shares                  :  0.3587 
Adj.Rho-squared vs equal shares              :  0.3441 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12144.36 
BIC                                         :  13100.58 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -11951.16
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -10986.19
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -9062.93
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8495.04
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -10604.69
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -9374.29
LL(0,Class_7)                    : -9258.14
LL(final,Class_7)                : -37943.7
LL(0,Class_8)                    : -9258.14
LL(final,Class_8)                : -221515.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:42:27 
     pre-estimation                         :  00:00:7.59 
     estimation                             :  00:42:17.76 
     post-estimation                        :  00:00:1.65 
Iterations                                  :  63  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
b_phev40_5                                       NA                        NA
b_bev_5                                          NA                        NA
b_bevRangeRel_5                                  NA                        NA
b_noBEVFC_5                                      NA                        NA
b_american_5                                     NA                        NA
b_chinese_5                                      NA                        NA
b_japanese_5                                     NA                        NA
b_skorean_5                                      NA                        NA
lambda_ICE_5                                     NA                        NA
lambda_BEV_5                                     NA                        NA
alpha_PHEV_ICE_logistic_5                        NA                        NA
class_intercept_5                                NA                        NA
b_Price_6                                        NA                        NA
b_Acceleration_6                                 NA                        NA
b_OpCost_6                                       NA                        NA
b_hev_6                                          NA                        NA
b_phev20_6                                       NA                        NA
b_phev40_6                                       NA                        NA
b_bev_6                                          NA                        NA
b_bevRangeRel_6                                  NA                        NA
b_noBEVFC_6                                      NA                        NA
b_american_6                                     NA                        NA
b_chinese_6                                      NA                        NA
b_japanese_6                                     NA                        NA
b_skorean_6                                      NA                        NA
lambda_ICE_6                                     NA                        NA
lambda_BEV_6                                     NA                        NA
alpha_PHEV_ICE_logistic_6                        NA                        NA
class_intercept_6                                NA                        NA
b_Price_7                                        NA                        NA
b_Acceleration_7                                 NA                        NA
b_OpCost_7                                       NA                        NA
b_hev_7                                          NA                        NA
b_phev20_7                                       NA                        NA
b_phev40_7                                       NA                        NA
b_bev_7                                          NA                        NA
b_bevRangeRel_7                                  NA                        NA
b_noBEVFC_7                                      NA                        NA
b_american_7                                     NA                        NA
b_chinese_7                                      NA                        NA
b_japanese_7                                     NA                        NA
b_skorean_7                                      NA                        NA
lambda_ICE_7                                     NA                        NA
lambda_BEV_7                                     NA                        NA
alpha_PHEV_ICE_logistic_7                        NA                        NA
class_intercept_7                                NA                        NA
b_Price_8                                        NA                        NA
b_Acceleration_8                                 NA                        NA
b_OpCost_8                                       NA                        NA
b_hev_8                                          NA                        NA
b_phev20_8                                       NA                        NA
b_phev40_8                                       NA                        NA
b_bev_8                                          NA                        NA
b_bevRangeRel_8                                  NA                        NA
b_noBEVFC_8                                      NA                        NA
b_american_8                                     NA                        NA
b_chinese_8                                      NA                        NA
b_japanese_8                                     NA                        NA
b_skorean_8                                      NA                        NA
lambda_ICE_8                                     NA                        NA
lambda_BEV_8                                     NA                        NA
alpha_PHEV_ICE_logistic_8                        NA                        NA
class_intercept_8                                NA                        NA
                                       b_japanese_5               b_skorean_5
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
b_phev40_5                                       NA                        NA
b_bev_5                                          NA                        NA
b_bevRangeRel_5                                  NA                        NA
b_noBEVFC_5                                      NA                        NA
b_american_5                                     NA                        NA
b_chinese_5                                      NA                        NA
b_japanese_5                                     NA                        NA
b_skorean_5                                      NA                        NA
lambda_ICE_5                                     NA                        NA
lambda_BEV_5                                     NA                        NA
alpha_PHEV_ICE_logistic_5                        NA                        NA
class_intercept_5                                NA                        NA
b_Price_6                                        NA                        NA
b_Acceleration_6                                 NA                        NA
b_OpCost_6                                       NA                        NA
b_hev_6                                          NA                        NA
b_phev20_6                                       NA                        NA
b_phev40_6                                       NA                        NA
b_bev_6                                          NA                        NA
b_bevRangeRel_6                                  NA                        NA
b_noBEVFC_6                                      NA                        NA
b_american_6                                     NA                        NA
b_chinese_6                                      NA                        NA
b_japanese_6                                     NA                        NA
b_skorean_6                                      NA                        NA
lambda_ICE_6                                     NA                        NA
lambda_BEV_6                                     NA                        NA
alpha_PHEV_ICE_logistic_6                        NA                        NA
class_intercept_6                                NA                        NA
b_Price_7                                        NA                        NA
b_Acceleration_7                                 NA                        NA
b_OpCost_7                                       NA                        NA
b_hev_7                                          NA                        NA
b_phev20_7                                       NA                        NA
b_phev40_7                                       NA                        NA
b_bev_7                                          NA                        NA
b_bevRangeRel_7                                  NA                        NA
b_noBEVFC_7                                      NA                        NA
b_american_7                                     NA                        NA
b_chinese_7                                      NA                        NA
b_japanese_7                                     NA                        NA
b_skorean_7                                      NA                        NA
lambda_ICE_7                                     NA                        NA
lambda_BEV_7                                     NA                        NA
alpha_PHEV_ICE_logistic_7                        NA                        NA
class_intercept_7                                NA                        NA
b_Price_8                                        NA                        NA
b_Acceleration_8                                 NA                        NA
b_OpCost_8                                       NA                        NA
b_hev_8                                          NA                        NA
b_phev20_8                                       NA                        NA
b_phev40_8                                       NA                        NA
b_bev_8                                          NA                        NA
b_bevRangeRel_8                                  NA                        NA
b_noBEVFC_8                                      NA                        NA
b_american_8                                     NA                        NA
b_chinese_8                                      NA                        NA
b_japanese_8                                     NA                        NA
b_skorean_8                                      NA                        NA
lambda_ICE_8                                     NA                        NA
lambda_BEV_8                                     NA                        NA
alpha_PHEV_ICE_logistic_8                        NA                        NA
class_intercept_8                                NA                        NA
                                       lambda_ICE_5              lambda_BEV_5
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
b_phev40_5                                       NA                        NA
b_bev_5                                          NA                        NA
b_bevRangeRel_5                                  NA                        NA
b_noBEVFC_5                                      NA                        NA
b_american_5                                     NA                        NA
b_chinese_5                                      NA                        NA
b_japanese_5                                     NA                        NA
b_skorean_5                                      NA                        NA
lambda_ICE_5                                     NA                        NA
lambda_BEV_5                                     NA                        NA
alpha_PHEV_ICE_logistic_5                        NA                        NA
class_intercept_5                                NA                        NA
b_Price_6                                        NA                        NA
b_Acceleration_6                                 NA                        NA
b_OpCost_6                                       NA                        NA
b_hev_6                                          NA                        NA
b_phev20_6                                       NA                        NA
b_phev40_6                                       NA                        NA
b_bev_6                                          NA                        NA
b_bevRangeRel_6                                  NA                        NA
b_noBEVFC_6                                      NA                        NA
b_american_6                                     NA                        NA
b_chinese_6                                      NA                        NA
b_japanese_6                                     NA                        NA
b_skorean_6                                      NA                        NA
lambda_ICE_6                                     NA                        NA
lambda_BEV_6                                     NA                        NA
alpha_PHEV_ICE_logistic_6                        NA                        NA
class_intercept_6                                NA                        NA
b_Price_7                                        NA                        NA
b_Acceleration_7                                 NA                        NA
b_OpCost_7                                       NA                        NA
b_hev_7                                          NA                        NA
b_phev20_7                                       NA                        NA
b_phev40_7                                       NA                        NA
b_bev_7                                          NA                        NA
b_bevRangeRel_7                                  NA                        NA
b_noBEVFC_7                                      NA                        NA
b_american_7                                     NA                        NA
b_chinese_7                                      NA                        NA
b_japanese_7                                     NA                        NA
b_skorean_7                                      NA                        NA
lambda_ICE_7                                     NA                        NA
lambda_BEV_7                                     NA                        NA
alpha_PHEV_ICE_logistic_7                        NA                        NA
class_intercept_7                                NA                        NA
b_Price_8                                        NA                        NA
b_Acceleration_8                                 NA                        NA
b_OpCost_8                                       NA                        NA
b_hev_8                                          NA                        NA
b_phev20_8                                       NA                        NA
b_phev40_8                                       NA                        NA
b_bev_8                                          NA                        NA
b_bevRangeRel_8                                  NA                        NA
b_noBEVFC_8                                      NA                        NA
b_american_8                                     NA                        NA
b_chinese_8                                      NA                        NA
b_japanese_8                                     NA                        NA
b_skorean_8                                      NA                        NA
lambda_ICE_8                                     NA                        NA
lambda_BEV_8                                     NA                        NA
alpha_PHEV_ICE_logistic_8                        NA                        NA
class_intercept_8                                NA                        NA
                          alpha_PHEV_ICE_logistic_5         class_intercept_5
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
b_phev40_5                                       NA                        NA
b_bev_5                                          NA                        NA
b_bevRangeRel_5                                  NA                        NA
b_noBEVFC_5                                      NA                        NA
b_american_5                                     NA                        NA
b_chinese_5                                      NA                        NA
b_japanese_5                                     NA                        NA
b_skorean_5                                      NA                        NA
lambda_ICE_5                                     NA                        NA
lambda_BEV_5                                     NA                        NA
alpha_PHEV_ICE_logistic_5                        NA                        NA
class_intercept_5                                NA                        NA
b_Price_6                                        NA                        NA
b_Acceleration_6                                 NA                        NA
b_OpCost_6                                       NA                        NA
b_hev_6                                          NA                        NA
b_phev20_6                                       NA                        NA
b_phev40_6                                       NA                        NA
b_bev_6                                          NA                        NA
b_bevRangeRel_6                                  NA                        NA
b_noBEVFC_6                                      NA                        NA
b_american_6                                     NA                        NA
b_chinese_6                                      NA                        NA
b_japanese_6                                     NA                        NA
b_skorean_6                                      NA                        NA
lambda_ICE_6                                     NA                        NA
lambda_BEV_6                                     NA                        NA
alpha_PHEV_ICE_logistic_6                        NA                        NA
class_intercept_6                                NA                        NA
b_Price_7                                        NA                        NA
b_Acceleration_7                                 NA                        NA
b_OpCost_7                                       NA                        NA
b_hev_7                                          NA                        NA
b_phev20_7                                       NA                        NA
b_phev40_7                                       NA                        NA
b_bev_7                                          NA                        NA
b_bevRangeRel_7                                  NA                        NA
b_noBEVFC_7                                      NA                        NA
b_american_7                                     NA                        NA
b_chinese_7                                      NA                        NA
b_japanese_7                                     NA                        NA
b_skorean_7                                      NA                        NA
lambda_ICE_7                                     NA                        NA
lambda_BEV_7                                     NA                        NA
alpha_PHEV_ICE_logistic_7                        NA                        NA
class_intercept_7                                NA                        NA
b_Price_8                                        NA                        NA
b_Acceleration_8                                 NA                        NA
b_OpCost_8                                       NA                        NA
b_hev_8                                          NA                        NA
b_phev20_8                                       NA                        NA
b_phev40_8                                       NA                        NA
b_bev_8                                          NA                        NA
b_bevRangeRel_8                                  NA                        NA
b_noBEVFC_8                                      NA                        NA
b_american_8                                     NA                        NA
b_chinese_8                                      NA                        NA
b_japanese_8                                     NA                        NA
b_skorean_8                                      NA                        NA
lambda_ICE_8                                     NA                        NA
lambda_BEV_8                                     NA                        NA
alpha_PHEV_ICE_logistic_8                        NA                        NA
class_intercept_8                                NA                        NA
                                          b_Price_6          b_Acceleration_6
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
b_skorean_2                                      NA                        NA
lambda_ICE_2                                     NA                        NA
lambda_BEV_2                                     NA                        NA
alpha_PHEV_ICE_logistic_2                        NA                        NA
class_intercept_2                                NA                        NA
b_Price_3                                        NA                        NA
b_Acceleration_3                                 NA                        NA
b_OpCost_3                                       NA                        NA
b_hev_3                                          NA                        NA
b_phev20_3                                       NA                        NA
b_phev40_3                                       NA                        NA
b_bev_3                                          NA                        NA
b_bevRangeRel_3                                  NA                        NA
b_noBEVFC_3                                      NA                        NA
b_american_3                                     NA                        NA
b_chinese_3                                      NA                        NA
b_japanese_3                                     NA                        NA
b_skorean_3                                      NA                        NA
lambda_ICE_3                                     NA                        NA
lambda_BEV_3                                     NA                        NA
alpha_PHEV_ICE_logistic_3                        NA                        NA
class_intercept_3                                NA                        NA
b_Price_4                                        NA                        NA
b_Acceleration_4                                 NA                        NA
b_OpCost_4                                       NA                        NA
b_hev_4                                          NA                        NA
b_phev20_4                                       NA                        NA
b_phev40_4                                       NA                        NA
b_bev_4                                          NA                        NA
b_bevRangeRel_4                                  NA                        NA
b_noBEVFC_4                                      NA                        NA
b_american_4                                     NA                        NA
b_chinese_4                                      NA                        NA
b_japanese_4                                     NA                        NA
b_skorean_4                                      NA                        NA
lambda_ICE_4                                     NA                        NA
lambda_BEV_4                                     NA                        NA
alpha_PHEV_ICE_logistic_4                        NA                        NA
class_intercept_4                                NA                        NA
b_Price_5                                        NA                        NA
b_Acceleration_5                                 NA                        NA
b_OpCost_5                                       NA                        NA
b_hev_5                                          NA                        NA
b_phev20_5                                       NA                        NA
