Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_OpCost_5                                -0.050461                 -0.028630
b_hev_5                                   -0.001041                  0.076180
b_phev20_5                                 0.013917                  0.091229
b_phev40_5                                -0.001167                  0.067252
b_bev_5                                    0.030650                  0.068581
b_bevRangeRel_5                            0.035995                  0.041506
b_noBEVFC_5                               -0.051735                  0.013598
b_american_5                               0.012641                 -0.118105
b_chinese_5                                0.007368                 -0.017612
b_japanese_5                              -0.020254                 -0.053044
b_skorean_5                               -0.028969                 -0.108519
lambda_ICE_5                              -0.002560                 -0.041454
lambda_BEV_5                               0.039468                  0.006271
alpha_PHEV_ICE_logistic_5                  0.026538                  0.006708
class_intercept_5                          0.028087                  0.022734
b_Price_6                                 -0.015543                 -0.011044
b_Acceleration_6                           0.018903               -5.3615e-04
b_OpCost_6                                -0.031989                 -0.022230
b_hev_6                                   -0.001059                 -0.004839
b_phev20_6                                 0.005479                  0.004314
b_phev40_6                                 0.008734                  0.001828
b_bev_6                                    0.064965                  0.017426
b_bevRangeRel_6                            0.017033                 -0.003240
b_noBEVFC_6                               -0.058777                 -0.009635
b_american_6                              -0.003622                 -0.031065
b_chinese_6                                0.017305                 -0.028944
b_japanese_6                              -0.008283                 -0.013508
b_skorean_6                               -0.001735                 -0.018636
lambda_ICE_6                               0.016645                  0.005693
lambda_BEV_6                               0.020307                  0.010765
alpha_PHEV_ICE_logistic_6                 -0.008690                  0.004314
class_intercept_6                         -0.007250                 -0.017799
                                        b_chinese_2              b_japanese_2
b_Price_1                                  0.003409                9.7951e-04
b_Acceleration_1                           0.006502                -2.198e-06
b_OpCost_1                                 0.005876                  0.005079
b_hev_1                                    0.012970                  0.003521
b_phev20_1                                 0.014327                  0.004651
b_phev40_1                                 0.011587                  0.002759
b_bev_1                                    0.014058                  0.007822
b_bevRangeRel_1                           -0.008902                 -0.002291
b_noBEVFC_1                               -0.009148                 -0.005531
b_american_1                               0.003748                  0.002335
b_chinese_1                                0.003395                  0.001336
b_japanese_1                              -0.007457                 -0.004854
b_skorean_1                               -0.004001                 -0.001861
lambda_ICE_1                              -0.010408                 -0.003369
lambda_BEV_1                              -0.006063                 -0.001423
alpha_PHEV_ICE_logistic_1                  0.002732               -3.7018e-04
b_Price_2                                  0.425973                  0.120989
b_Acceleration_2                           0.233662                  0.093687
b_OpCost_2                                 0.266586                  0.121527
b_hev_2                                   -0.084294                  0.061311
b_phev20_2                                 0.008145                  0.078154
b_phev40_2                                 0.004360                  0.101675
b_bev_2                                    0.128773                  0.083258
b_bevRangeRel_2                           -0.251758                 -0.061309
b_noBEVFC_2                               -0.015936                  0.009518
b_american_2                               0.405372                  0.509406
b_chinese_2                                1.000000                  0.434992
b_japanese_2                               0.434992                  1.000000
b_skorean_2                                0.478921                  0.526867
lambda_ICE_2                              -0.340450                 -0.150233
lambda_BEV_2                              -0.385561                 -0.052954
alpha_PHEV_ICE_logistic_2                 -0.199314                 -0.026368
class_intercept_2                         -0.072256                 -0.002341
b_Price_3                                 -0.111311                 -0.037689
b_Acceleration_3                          -0.030888                 -0.019573
b_OpCost_3                                 0.014393                 -0.047796
b_hev_3                                    0.022876                 -0.021312
b_phev20_3                                -0.015320                 -0.013764
b_phev40_3                                 0.027571                 -0.023554
b_bev_3                                   -0.059427                 -0.014248
b_bevRangeRel_3                            0.087702                  0.025632
b_noBEVFC_3                                0.103132                 -0.001930
b_american_3                               0.058365                 -0.049239
b_chinese_3                                0.090652                 -0.079334
b_japanese_3                              -0.064703                 -0.076491
b_skorean_3                               -0.016192                 -0.057143
lambda_ICE_3                               0.029310                  0.034470
lambda_BEV_3                              -0.032682                  0.032440
alpha_PHEV_ICE_logistic_3                 -0.058021                  0.012779
class_intercept_3                          0.074415                 -0.007274
b_Price_4                                  0.075988                  0.060186
b_Acceleration_4                          -0.030064                 -0.002062
b_OpCost_4                                 0.018888                  0.002396
b_hev_4                                   -0.031381                  0.002537
b_phev20_4                                -0.028039                 -0.010584
b_phev40_4                                -0.037196                 -0.009134
b_bev_4                                   -0.021865                 -0.012418
b_bevRangeRel_4                           -0.039965                 -0.045054
b_noBEVFC_4                                0.004802                  0.042862
b_american_4                              -0.035117                 -0.064563
b_chinese_4                               -0.051223                 -0.056616
b_japanese_4                              -0.021191                 -0.074621
b_skorean_4                               -0.017048                 -0.025191
lambda_ICE_4                               0.044656                  0.022600
lambda_BEV_4                               0.012173                 -0.025798
alpha_PHEV_ICE_logistic_4                 -0.007913                 -0.033521
class_intercept_4                         -0.042481                 -0.020619
b_Price_5                                 -0.047013                 -0.022927
b_Acceleration_5                          -0.042193                 -0.024834
b_OpCost_5                                -0.029175                 -0.054952
b_hev_5                                    0.087024                  0.035396
b_phev20_5                                 0.093085                  0.049651
b_phev40_5                                 0.073834                  0.022233
b_bev_5                                    0.087946                  0.060441
b_bevRangeRel_5                            0.039315                  0.034928
b_noBEVFC_5                               -0.015957                 -0.031649
b_american_5                              -0.037118                 -0.031266
b_chinese_5                               -0.041797                 -0.001581
b_japanese_5                              -0.008120                 -0.075034
b_skorean_5                               -0.084313                 -0.076678
lambda_ICE_5                              -0.030537                 -0.011619
lambda_BEV_5                               0.039825                  0.004957
alpha_PHEV_ICE_logistic_5                  0.032580                 -0.002121
class_intercept_5                          0.050061                  0.031286
b_Price_6                                  0.003376                  0.016836
b_Acceleration_6                          -0.008585                 -0.019587
b_OpCost_6                                 0.008337                  0.011156
b_hev_6                                   -0.001453                 -0.019058
b_phev20_6                                 0.010532                 -0.006029
b_phev40_6                                 0.012213                  0.012343
b_bev_6                                   -0.015755                 -0.021754
b_bevRangeRel_6                            0.002124                  0.006672
b_noBEVFC_6                                0.012067                 -0.010534
b_american_6                              -0.007320                 -0.013167
b_chinese_6                               -0.061379                 -0.042242
b_japanese_6                              -0.024960                 -0.078008
b_skorean_6                               -0.015972                 -0.035409
lambda_ICE_6                               0.009170                 -0.003455
lambda_BEV_6                              -0.016543                 -0.018316
alpha_PHEV_ICE_logistic_6                  0.005503                  0.028487
class_intercept_6                       -6.0442e-04                  0.015737
                                        b_skorean_2              lambda_ICE_2
b_Price_1                                  0.001420                  0.006429
b_Acceleration_1                           0.003307                  0.010735
b_OpCost_1                                 0.003525                 -0.002884
b_hev_1                                    0.005018                3.7817e-04
b_phev20_1                                 0.005098                  0.002411
b_phev40_1                                 0.005947                 -0.002624
b_bev_1                                    0.003769                 -0.001717
b_bevRangeRel_1                           -0.004728                 -0.003827
b_noBEVFC_1                               -0.002661                 -0.003699
b_american_1                             3.0694e-04                  0.010127
b_chinese_1                                0.003074                  0.004862
b_japanese_1                              -0.002518                  0.010165
b_skorean_1                               -0.001883                  0.005042
lambda_ICE_1                              -0.005335                  0.012595
lambda_BEV_1                              -0.005881                  0.010714
alpha_PHEV_ICE_logistic_1                  0.001182                 -0.009585
b_Price_2                                  0.120921                 -0.518040
b_Acceleration_2                           0.128919                 -0.259619
b_OpCost_2                                 0.083682                 -0.373301
b_hev_2                                    0.007266                  0.156968
b_phev20_2                                 0.041998                 -0.026811
b_phev40_2                                 0.034067                 -0.013045
b_bev_2                                    0.066976                 -0.219894
b_bevRangeRel_2                           -0.109132                  0.549592
b_noBEVFC_2                                0.017767                 -0.142471
b_american_2                               0.525477                 -0.090064
b_chinese_2                                0.478921                 -0.340450
b_japanese_2                               0.526867                 -0.150233
b_skorean_2                                1.000000                 -0.221927
lambda_ICE_2                              -0.221927                  1.000000
lambda_BEV_2                              -0.152833                  0.378389
alpha_PHEV_ICE_logistic_2                 -0.098189                  0.757113
class_intercept_2                         -0.046782                  0.067935
b_Price_3                                 -0.037624                 -0.006286
b_Acceleration_3                          -0.027229                  0.005916
b_OpCost_3                                -0.009972                  0.028203
b_hev_3                                  9.7465e-04                 -0.014866
b_phev20_3                                -0.013081                  0.009209
b_phev40_3                                -0.005071                  0.026603
b_bev_3                                   -0.018112                 -0.004292
b_bevRangeRel_3                            0.041746                 -0.023650
b_noBEVFC_3                                0.014243                  0.013180
b_american_3                              -0.021319                  0.024924
b_chinese_3                               -0.025906                  0.098959
b_japanese_3                              -0.053470                 -0.012503
b_skorean_3                               -0.068699                 -0.002710
lambda_ICE_3                               0.025510                 -0.072430
lambda_BEV_3                               0.011785                 -0.047072
alpha_PHEV_ICE_logistic_3                  0.003079                 -0.063665
class_intercept_3                          0.009575                  0.018511
b_Price_4                                 -0.035140                  0.116059
b_Acceleration_4                           0.040933                 -0.142979
b_OpCost_4                                -0.025960                  0.065087
b_hev_4                                   -0.021253                  0.034087
b_phev20_4                                -0.014128                2.9305e-04
b_phev40_4                                -0.005596                 -0.007731
b_bev_4                                   -0.015900                 -0.031428
b_bevRangeRel_4                            0.031835                 -0.095901
b_noBEVFC_4                                0.028713                 -0.020410
b_american_4                              -0.045526                  0.039168
b_chinese_4                               -0.027886                  0.005005
b_japanese_4                              -0.032249                  0.035618
b_skorean_4                               -0.050417                  0.040466
lambda_ICE_4                               0.038408                 -0.103131
lambda_BEV_4                              -0.012782                  0.052596
alpha_PHEV_ICE_logistic_4                 -0.011122                  0.034450
class_intercept_4                          0.008608                 -0.048083
b_Price_5                                 -0.038999                  0.075541
b_Acceleration_5                          -0.070268                  0.018325
b_OpCost_5                                -0.047267                  0.166056
b_hev_5                                    0.052897                 -0.195282
b_phev20_5                                 0.075671                 -0.259281
b_phev40_5                                 0.044486                 -0.214376
b_bev_5                                    0.078435                 -0.253687
b_bevRangeRel_5                            0.055643                 -0.204549
b_noBEVFC_5                               -0.019469                 -0.040254
b_american_5                              -0.057049                 -0.102549
b_chinese_5                               -0.003572                 -0.164757
b_japanese_5                              -0.060828                 -0.019805
b_skorean_5                               -0.110552                 -0.006557
lambda_ICE_5                              -0.039273                  0.079731
lambda_BEV_5                               0.031176                 -0.059347
alpha_PHEV_ICE_logistic_5                  0.007167                  0.025504
class_intercept_5                          0.046734                 -0.151481
b_Price_6                                  0.006911                  0.041942
b_Acceleration_6                          -0.019778                 -0.036806
b_OpCost_6                                 0.002137                  0.037493
b_hev_6                                   -0.014710                  0.016550
b_phev20_6                                -0.008355                 -0.006530
b_phev40_6                                -0.007109                  0.013452
b_bev_6                                   -0.020187                 -0.041405
b_bevRangeRel_6                           -0.013043                  0.009067
b_noBEVFC_6                               -0.009058                  0.017777
b_american_6                              -0.021053                  0.007558
b_chinese_6                               -0.039137                 -0.002932
b_japanese_6                              -0.046744                 -0.009275
b_skorean_6                               -0.045204                  0.003472
lambda_ICE_6                              -0.002884                 -0.039309
lambda_BEV_6                            -7.8682e-04                 -0.023266
alpha_PHEV_ICE_logistic_6                  0.012353                  0.034505
class_intercept_6                          0.005004                  0.021125
                                       lambda_BEV_2 alpha_PHEV_ICE_logistic_2
b_Price_1                                3.3867e-04                  0.012063
b_Acceleration_1                         9.0425e-04                  0.010942
b_OpCost_1                                -0.005220                8.7232e-04
b_hev_1                                   -0.005055                  0.004346
b_phev20_1                                -0.002590                  0.010820
b_phev40_1                                -0.009674                  0.008373
b_bev_1                                    0.005210                 -0.003162
b_bevRangeRel_1                            0.002951                 -0.008125
b_noBEVFC_1                               -0.015541                  0.018914
b_american_1                            -8.2169e-04                  0.023145
b_chinese_1                               -0.003504                  0.010948
b_japanese_1                            -4.1866e-04                  0.020032
b_skorean_1                               -0.001412                  0.014062
lambda_ICE_1                               0.011483                  0.010709
lambda_BEV_1                               0.014263                 -0.004400
alpha_PHEV_ICE_logistic_1                 -0.012880                 -0.001775
b_Price_2                                 -0.661223                 -0.279453
b_Acceleration_2                          -0.249391                 -0.155276
b_OpCost_2                                -0.528687                 -0.114039
b_hev_2                                    0.097280                  0.027753
b_phev20_2                                -0.084895                 -0.156910
b_phev40_2                                -0.011029                 -0.158431
b_bev_2                                   -0.104331                 -0.372870
b_bevRangeRel_2                            0.620942                  0.464230
b_noBEVFC_2                               -0.098875                 -0.134885
b_american_2                               0.051826                 -0.040392
b_chinese_2                               -0.385561                 -0.199314
b_japanese_2                              -0.052954                 -0.026368
b_skorean_2                               -0.152833                 -0.098189
lambda_ICE_2                               0.378389                  0.757113
lambda_BEV_2                               1.000000                  0.216369
alpha_PHEV_ICE_logistic_2                  0.216369                  1.000000
class_intercept_2                          0.017055                  0.071505
b_Price_3                                  0.026135                 -0.047624
b_Acceleration_3                           0.026241                 -0.011277
b_OpCost_3                                 0.002133                  0.013727
b_hev_3                                   -0.010479                 -0.011593
b_phev20_3                                 0.013662                  0.005074
b_phev40_3                                 0.009285                  0.037687
b_bev_3                                   -0.003397                 -0.011836
b_bevRangeRel_3                           -0.061210                  0.001761
b_noBEVFC_3                               -0.012570                  0.012669
b_american_3                              -0.030368                  0.016027
b_chinese_3                                0.019918                  0.073859
b_japanese_3                              -0.021250                 -0.031935
b_skorean_3                               -0.013086                 -0.018849
lambda_ICE_3                              -0.025725                 -0.061877
lambda_BEV_3                              -0.039091                 -0.041962
alpha_PHEV_ICE_logistic_3                 -0.005448                 -0.093906
class_intercept_3                         -0.013998                  0.029982
b_Price_4                                  0.070626                  0.086329
b_Acceleration_4                          -0.048657                 -0.115186
b_OpCost_4                                 0.058513                  0.015597
b_hev_4                                    0.045481                  0.072337
b_phev20_4                                 0.033315                  0.049228
b_phev40_4                                 0.007807                  0.033955
b_bev_4                                    0.012918                 -0.004671
b_bevRangeRel_4                           -0.116304                 -0.064652
b_noBEVFC_4                                0.048163               -3.9291e-04
b_american_4                              -0.031472                  0.017080
b_chinese_4                               -0.016993                 -0.030401
b_japanese_4                              -0.013886                  0.005890
b_skorean_4                                0.017190                  0.011586
lambda_ICE_4                              -0.030209                 -0.073925
lambda_BEV_4                              -0.021544                  0.031951
alpha_PHEV_ICE_logistic_4                 -0.036645                  0.008638
class_intercept_4                         -0.031719                 -0.024580
b_Price_5                                  0.002467                  0.117395
b_Acceleration_5                           0.031121                  0.046830
b_OpCost_5                                -0.008263                  0.192126
b_hev_5                                    0.021879                 -0.213066
b_phev20_5                                 0.014661                 -0.279197
b_phev40_5                                 0.023146                 -0.242742
b_bev_5                                    0.019430                 -0.268962
b_bevRangeRel_5                            0.009941                 -0.258341
b_noBEVFC_5                                0.017899                 -0.032530
b_american_5                               0.036871                 -0.124169
b_chinese_5                                0.036595                 -0.180272
b_japanese_5                               0.032376                 -0.058756
b_skorean_5                                0.027796                  0.006078
lambda_ICE_5                              -0.003881                  0.111070
lambda_BEV_5                              -0.017618                 -0.107088
alpha_PHEV_ICE_logistic_5                 -0.034501                 -0.015108
class_intercept_5                          0.011877                 -0.188197
b_Price_6                                  0.009858                  0.042000
b_Acceleration_6                         6.3436e-04                 -0.056249
b_OpCost_6                                 0.011757                  0.043443
b_hev_6                                    0.011103                  0.013281
b_phev20_6                                 0.005355                 -0.002757
b_phev40_6                                 0.023486                  0.039048
b_bev_6                                   -0.008820                 -0.063391
b_bevRangeRel_6                            0.003441                  0.005045
b_noBEVFC_6                                0.005135                  0.026708
b_american_6                               0.008314                  0.003655
b_chinese_6                                0.005890                 -0.023743
b_japanese_6                             2.2344e-04                 -0.033456
b_skorean_6                                0.009098                 -0.006731
lambda_ICE_6                              3.450e-05                 -0.028411
lambda_BEV_6                              -0.011397                 -0.033217
alpha_PHEV_ICE_logistic_6                  0.009847                  0.054383
class_intercept_6                          0.009698                  0.031725
                                  class_intercept_2                 b_Price_3
b_Price_1                                 -0.104734                 -0.008916
b_Acceleration_1                          -0.178386                 -0.029799
b_OpCost_1                                -0.113508                 -0.012698
b_hev_1                                   -0.235608                 -0.074225
b_phev20_1                                -0.215798                 -0.071824
b_phev40_1                                -0.156138                 -0.056258
b_bev_1                                   -0.091697                 -0.048750
b_bevRangeRel_1                            0.169011                  0.039019
b_noBEVFC_1                                0.065128                 -0.001478
b_american_1                              -0.085340                 -0.026530
b_chinese_1                               -0.103677                 -0.012961
b_japanese_1                               0.128518                  0.031084
b_skorean_1                                0.070391                  0.022504
lambda_ICE_1                               0.203739                  0.070671
lambda_BEV_1                              -0.038154                  0.007248
alpha_PHEV_ICE_logistic_1                 -0.138022                 -0.056505
b_Price_2                                  0.035992                 -0.062003
b_Acceleration_2                          -0.019884                 -0.037425
b_OpCost_2                                 0.008784                 -0.041243
b_hev_2                                   -0.013198                  0.009512
b_phev20_2                                -0.028939                  0.002963
b_phev40_2                                -0.021525                 -0.002535
b_bev_2                                   -0.038096                  0.012322
b_bevRangeRel_2                            0.005447                 -0.028965
b_noBEVFC_2                               -0.019614                  0.006409
b_american_2                              -0.028523                 -0.006563
b_chinese_2                               -0.072256                 -0.111311
b_japanese_2                              -0.002341                 -0.037689
b_skorean_2                               -0.046782                 -0.037624
lambda_ICE_2                               0.067935                 -0.006286
lambda_BEV_2                               0.017055                  0.026135
alpha_PHEV_ICE_logistic_2                  0.071505                 -0.047624
class_intercept_2                          1.000000                  0.066493
b_Price_3                                  0.066493                  1.000000
b_Acceleration_3                          -0.021999                  0.230921
b_OpCost_3                                 0.007560                  0.637873
b_hev_3                                   -0.012218                 -0.057508
b_phev20_3                                 0.002595                  0.062573
b_phev40_3                                -0.009332                  0.028811
b_bev_3                                    0.074957                 -0.066398
b_bevRangeRel_3                            0.011497                 -0.301490
b_noBEVFC_3                               -0.026438                  0.233448
b_american_3                              -0.015048                  0.212841
b_chinese_3                               -0.007178                  0.594124
b_japanese_3                               0.006987                  0.028178
b_skorean_3                                0.020774                  0.342353
lambda_ICE_3                              -0.041490                 -0.335169
lambda_BEV_3                              -0.021188                 -0.681124
alpha_PHEV_ICE_logistic_3                  0.023397                  0.260686
class_intercept_3                          0.817616                  0.044941
b_Price_4                                  0.059555                 -0.016618
b_Acceleration_4                           0.016773                  0.041997
b_OpCost_4                                 0.075177                  0.015009
b_hev_4                                   -0.014551                  0.017638
b_phev20_4                                 0.052379                  0.036011
b_phev40_4                                 0.037132                  0.038464
b_bev_4                                    0.060660                  0.038674
b_bevRangeRel_4                            0.040953                  0.010229
b_noBEVFC_4                                0.052446                  0.023516
b_american_4                              -0.022740                  0.007820
b_chinese_4                               -0.046215                  0.056480
b_japanese_4                              -0.028843                 -0.006276
b_skorean_4                               -0.017515                  0.015363
lambda_ICE_4                              -0.045782                 -0.004851
lambda_BEV_4                              -0.050042                 -0.034473
alpha_PHEV_ICE_logistic_4                 -0.026119                 -0.023412
class_intercept_4                          0.797322                  0.042383
b_Price_5                                  0.046052                 -0.014164
b_Acceleration_5                           0.012794                 -0.001050
b_OpCost_5                                 0.041219                 -0.015259
b_hev_5                                   -0.036873                 -0.018353
b_phev20_5                                -0.040629                 -0.012639
b_phev40_5                                -0.043179                 -0.012890
b_bev_5                                   -0.050368                 -0.023922
b_bevRangeRel_5                           -0.050852                  0.028493
b_noBEVFC_5                                0.004259                  0.009253
b_american_5                              -0.031370                  0.024609
b_chinese_5                               -0.028567                  0.035353
b_japanese_5                              -0.020490                  0.008212
b_skorean_5                                0.001307                  0.033574
lambda_ICE_5                               0.020974                  0.015584
lambda_BEV_5                              -0.032011                  0.005437
alpha_PHEV_ICE_logistic_5                 -0.010553                  0.010085
class_intercept_5                          0.705731                  0.035853
b_Price_6                                 -0.009046                 -0.009978
b_Acceleration_6                         9.5977e-04                  0.008224
b_OpCost_6                                -0.003692                 -0.009657
b_hev_6                                 -6.7789e-04                 -0.004006
b_phev20_6                              -9.9484e-04                9.0773e-04
b_phev40_6                                -0.002355                 -0.005688
b_bev_6                                   -0.003424                  0.006829
b_bevRangeRel_6                           -0.008948                 -0.007713
b_noBEVFC_6                                0.005015                6.2666e-04
b_american_6                               0.001071                 -0.002584
b_chinese_6                                0.006398                  0.003187
b_japanese_6                               0.006634                  0.006477
b_skorean_6                                0.001600                -8.088e-05
lambda_ICE_6                               0.001073                  0.006399
lambda_BEV_6                               0.001191                  0.004988
alpha_PHEV_ICE_logistic_6                 -0.002574                 -0.008097
class_intercept_6                          0.777300                  0.037937
                                   b_Acceleration_3                b_OpCost_3
b_Price_1                                  0.005417                  0.006370
b_Acceleration_1                           0.019789                 -0.002521
b_OpCost_1                                 0.015836                  0.002147
b_hev_1                                    0.045421                 -0.021802
b_phev20_1                                 0.041145                 -0.018903
b_phev40_1                                 0.036230                 -0.013323
b_bev_1                                    0.033048                 -0.019038
b_bevRangeRel_1                           -0.027548                  0.005222
b_noBEVFC_1                               -0.003536                  0.004298
b_american_1                               0.015748               -9.2676e-04
b_chinese_1                                0.014153                  0.004702
b_japanese_1                              -0.012771                  0.015024
b_skorean_1                               -0.005533                  0.014491
lambda_ICE_1                              -0.040587                  0.024880
lambda_BEV_1                              -0.011227                 -0.003737
alpha_PHEV_ICE_logistic_1                  0.027607                 -0.021429
b_Price_2                                 -0.014177                 -0.023726
b_Acceleration_2                          -0.101558                 -0.020204
b_OpCost_2                                -0.033441                 -0.048348
b_hev_2                                   -0.034757                 -0.023688
b_phev20_2                                -0.027715                 -0.025524
b_phev40_2                                -0.038778                 -0.023281
b_bev_2                                   -0.014578                 -0.028321
b_bevRangeRel_2                            0.002842                  0.034170
b_noBEVFC_2                               -0.017069                 -0.039322
b_american_2                               0.009664                 -0.010096
b_chinese_2                               -0.030888                  0.014393
b_japanese_2                              -0.019573                 -0.047796
b_skorean_2                               -0.027229                 -0.009972
lambda_ICE_2                               0.005916                  0.028203
lambda_BEV_2                               0.026241                  0.002133
alpha_PHEV_ICE_logistic_2                 -0.011277                  0.013727
class_intercept_2                         -0.021999                  0.007560
b_Price_3                                  0.230921                  0.637873
b_Acceleration_3                           1.000000                  0.238730
b_OpCost_3                                 0.238730                  1.000000
b_hev_3                                    0.064752                 -0.125612
b_phev20_3                                 0.028599                 -0.003066
b_phev40_3                                 0.140016                  0.070621
b_bev_3                                   -0.038879                 -0.150270
b_bevRangeRel_3                           -0.167343                 -0.235401
b_noBEVFC_3                                0.114479                  0.242612
b_american_3                              -0.001096                  0.252094
b_chinese_3                                0.206581                  0.549128
b_japanese_3                               0.044905                  0.037046
b_skorean_3                                0.066586                  0.285307
lambda_ICE_3                               0.002543                 -0.381735
lambda_BEV_3                              -0.227276                 -0.593719
alpha_PHEV_ICE_logistic_3                  0.148207                  0.110469
class_intercept_3                         -0.045158                  0.057343
b_Price_4                                  0.006765                  0.002033
b_Acceleration_4                          -0.080961                 -0.009751
b_OpCost_4                                -0.011189                 -0.053701
b_hev_4                                    0.005105                  0.028481
b_phev20_4                                -0.012897                  0.020519
b_phev40_4                                -0.026659                  0.020061
b_bev_4                                   -0.027878                  0.017074
b_bevRangeRel_4                           -0.029342                 -0.007785
b_noBEVFC_4                               -0.015436                 -0.002803
b_american_4                               0.011402                 -0.007298
b_chinese_4                               -0.018307                  0.005275
b_japanese_4                               0.023035                 -0.024617
b_skorean_4                                0.043848                  0.009478
lambda_ICE_4                               0.025941                  0.010033
lambda_BEV_4                               0.034988                 -0.001353
alpha_PHEV_ICE_logistic_4                  0.002569               -6.0553e-04
class_intercept_4                         -0.028161                  0.015253
b_Price_5                                  0.022767               -8.4566e-04
b_Acceleration_5                           0.003472                 -0.003420
b_OpCost_5                                -0.002655                  0.005127
b_hev_5                                    0.008476                 -0.047146
b_phev20_5                                 0.009311                 -0.060494
b_phev40_5                                 0.011298                 -0.057223
b_bev_5                                    0.001759                 -0.078706
b_bevRangeRel_5                           -0.002325                  0.014526
b_noBEVFC_5                                0.012739                 -0.009879
b_american_5                               0.007505               -6.8897e-04
b_chinese_5                                0.023325                  0.010797
b_japanese_5                               0.005869                  0.003713
b_skorean_5                                0.017728                  0.055129
lambda_ICE_5                              -0.005312                  0.041450
lambda_BEV_5                              -0.016973                 -0.002529
alpha_PHEV_ICE_logistic_5                 -0.009676                  0.019863
class_intercept_5                         -0.038566                 -0.030955
b_Price_6                                 -0.005018                  0.008570
b_Acceleration_6                           0.004869               -7.4173e-04
b_OpCost_6                                -0.003286                  0.001712
b_hev_6                                    0.001344                  0.004610
b_phev20_6                                 0.001138                  0.001048
b_phev40_6                              -8.2046e-04                  0.002135
b_bev_6                                    0.003644                  0.003568
b_bevRangeRel_6                           -0.001083                  0.004097
b_noBEVFC_6                                0.001086                7.8316e-04
b_american_6                               0.004355               -9.3134e-04
b_chinese_6                                0.006717                 -0.002746
b_japanese_6                               0.009369               -2.7974e-04
b_skorean_6                                0.003720                  0.001121
lambda_ICE_6                               0.003912                 -0.003962
lambda_BEV_6                               0.003869                5.0511e-04
alpha_PHEV_ICE_logistic_6                 -0.006945                  0.001870
class_intercept_6                         -0.032452                  0.017947
                                            b_hev_3                b_phev20_3
b_Price_1                                 -0.004384                 -0.003758
b_Acceleration_1                          -0.001851                 -0.004125
b_OpCost_1                                -0.007344                 -0.011254
b_hev_1                                    0.003985                 -0.018271
b_phev20_1                                 0.001368                 -0.021410
b_phev40_1                                -0.003699                 -0.020559
b_bev_1                                   -0.007328                 -0.022248
b_bevRangeRel_1                            0.004464                  0.008056
b_noBEVFC_1                                0.011039                  0.007659
b_american_1                               0.003084                 -0.007860
b_chinese_1                               -0.007553                 -0.007035
b_japanese_1                              -0.003273                  0.012041
b_skorean_1                               -0.008858                  0.004913
lambda_ICE_1                              -0.007260                  0.017409
lambda_BEV_1                               0.006892                  0.004412
alpha_PHEV_ICE_logistic_1                  0.016203                 -0.011365
b_Price_2                                  0.014826                 -0.025030
b_Acceleration_2                          -0.030881                 -0.029556
b_OpCost_2                                 0.015023                 -0.003566
b_hev_2                                   -0.098313                 -0.056050
b_phev20_2                                -0.066896                 -0.072902
b_phev40_2                                -0.068512                 -0.064533
